Name,POS,Prediction Scores
Rashee Rice,WR,0.5993325
Asim Richards,OG,0.426828
Anthony Richardson,QB,0.8529696
Eli Ricks,CB,0.3940758
Kelee Ringo,CB,0.67855966
Bijan Robinson,RB,0.5542952
Jammie Robinson,S,0.49789143
Tavius Robinson,DE,0.6156839
Chris Rodriguez,RB,0.48020783
Jaquelin Roy,DT,0.6083334
Darius Rush,CB,0.64882565
Nick Saldiveri,OT,0.41117436
Drew Sanders,LB,0.4608213
John Michael Schmitz,C,0.4063081
Luke Schoonmaker,TE,0.7040332
Daniel Scott,S,0.72317886
Tyler Scott,WR,0.47589195
Juice Scruggs,C,0.6152826
Noah Sewell,LB,0.5767106
Justin Shorter,WR,0.48982462
Nesta Jade Silvera,DT,0.36561415
Trenton Simpson,LB,0.8723178
JL Skinner,S,0.42017907
Peter Skoronski,OG,0.5459024
Cam Smith,CB,0.51594275
Christopher Smith,S,0.3277389
Mazi Smith,DT,0.7953722
Nolan Smith,LB,0.8148362
Terell Smith,CB,0.67946404
Jaxon Smith-Njigba,WR,0.55766344
Sidy Sow,OG,0.6417479
Tyjae Spears,RB,0.49822384
Tyler Steen,OT,0.7957227
Tyrique Stevenson,CB,0.61785895
Dante Stills,DT,0.5347785
Brenton Strange,TE,0.5783902
Ricky Stromberg,C,0.35562336
C.J. Stroud,QB,0.5162882
Jason Taylor,S,0.5150336
Leonard Taylor,TE,0.5583489
Noah Taylor,LB,0.4751289
Charlie Thomas,LB,0.50102305
Tavion Thomas,RB,0.42016098
SaRodorick Thompson,RB,0.41165453
Dorian Thompson-Robinson,QB,0.51161385
Cedric Tillman,WR,0.45642954
Mitchell Tinsley,WR,0.47324678
Joe Tippmann,C,0.8412872
Henry Too Too,LB,0.41806012
OCyrus Torrence,OG,0.5556205
Rashad Torrence,S,0.33056015
Cory Trice,CB,0.70982003
Sean Tucker,RB,0.3918437
Tre Tucker,WR,0.54992074
Tuli Tuipulotu,DE,0.58614856
Clayton Tune,QB,0.6403547
DJ Turner,CB,0.6495843
Carrington Valentine,CB,0.53949386
Lukas Van Ness,DE,0.7480813
Deuce Vaughn,RB,0.37210205
Travis Vokolek,TE,0.6173911
Andrew Vorhees,OG,0.84806085
Dalton Wagner,OT,0.7745054
Jay Ward,S,0.35958415
Carter Warren,OT,0.81447655
Darnell Washington,TE,0.6543106
Parker Washington,WR,0.33592683
Jalen Wayne,WR,0.39836147
Tyrus Wheat,LB,0.46830344
Keion White,DT,0.62195885
Blake Whiteheart,TE,0.58407843
Josh Whyle,TE,0.6558167
Dontayvion Wicks,WR,0.37581885
Dorian Williams,LB,0.52726597
Garrett Williams,CB,0.34571686
Brayden Willis,TE,0.49636424
Michael Wilson,WR,0.56949407
Tyree Wilson,DE,0.6449928
Dee Winters,LB,0.45091316
Devon Witherspoon,CB,0.35169694
Colby Wooden,DE,0.55732447
Darnell Wright,OT,0.5894513
Rejzohn Wright,CB,0.39438438
Luke Wypler,C,0.64733803
Bryce Young,QB,0.41579998
Byron Young,DT,0.5609169
Byron Young,LB,0.7580511
Cameron Young,DT,0.32304823
